INSERT INTO recette_ingredient(id_recette,id_ingr,quantite) VALUES
(20,56,'1 bol'),
(20,72,'Quelques feuilles'),
(20,44,'2 gousses'),
(20,63,'1'),
(20,74,'1'),
(20,51,'2'),
(20,75,' '),
(20,76,'1/2 litre'),
(20,16,'4 c-à-s'),
(20,34,'2 c-à-s'),
(20,77,'1 cube'),
(20,3,' '),
(20,18,' '),
(20,78,' '),
(20,79,' '),






(21,80,' '),
(21,75,' '),
(21,81,' '),
(21,15,' '),
(21,48,' '),
(21,82,' '),



(22,76,'1/2 verre'),
(22,12,'1/2 verre'),
(22,83,'1 c-à-c'),
(22,8,'1/2 c-à-c'),
(22,34,' '),


(23,67,'1 verre'),
(23,76,'1 verre'),
(23,84,'1 c-à-s'),
(23,85,'1 c-à-s'),
(23,86,'2 verres'),
(23,34,'2 verres'),
(23,8,' '),



(24,87,'4 feuilles'),
(24,1,' '),
(24,17,'1/2'),
(24,44,'2 gousses'),
(24,8,' '),
(24,18,' '),
(24,14,' '),
(24,37,'3 à 4 c-à-s'),
(24,23,' '),
(24,88,' '),




(25,54,'100 g'),
(25,17,'1/2'),
(25,44,'1 à 2 gousses'),
(25,9,' '),
(25,11,'1 c-à-s'),
(25,8,' '),
(25,18,' '),
(25,32,'1 pincée'),
(25,89,'1'),





(26,87,'4 feuilles'),
(26,54,'100 g'),
(26,45,'3'),
(26,44,'2 gousses'),
(26,10,'2'),
(26,23,' '),
(26,12,' '),
(26,8,' '),
(26,18,' '),
(26,19,'1 pincée'),
(26,14,' '),
(26,90,' '),
(26,48,' '),
(26,23,'Un peu'),



(27,10,'3'),
(27,45,'1/2'),
(27,44,'1 gousse'),
(27,8,' '),
(27,18,' '),
(27,30,'1/4 c-à-c'),
(27,9,'1/4 c-à-c'),
(27,91,'1 à 2 c-à-s'),
(27,81,'1 boite'),
(27,6,' '),




(28,86,'1 mesure'),
(28,34,'1/2 mesure'),
(28,84,'1 c-à-c'),
(28,8,' '),
(28,16,'1 c-à-s'),
(28,85,'1 c-à-s'),
(28,67,' '),
(28,86,' '),
(28,34,' '),


(29,24,'500 g'),
(29,44,'6 gousses'),
(29,57,' '),
(29,92,'1 c-à-s'),
(29,6,'1 c-à-s'),
(29,93,'1/2 c-à-c'),
(29,16,'4 c-à-s'),
(29,94,'2 c-à-s'),
(29,8,' '),
(29,22,'1 petit verre'),




(30,76,'1 verre'),
(30,84,'3 c-à-s'),
(30,85,'1 c-à-s'),
(30,34,'3.5 verres'),
(30,12,'4 c-à-s'),
(30,10,'1'),
(30,95,' '),
(30,96,'1 c-à-c'),
(30,8,'1/2 c-à-c'),
(30,83,'1 c-à-c'),
(30,23,'50 g'),
(30,98,'4 c-à-s'),
(30,99,' '),





(31,100,'Rondelles'),
(31,103,'Rondelles'),
(31,84,'1 à 2 c-à-s'),
(31,67,'1 litre'),




(32,100,'2 kg'),
(32,84,'1 kg'),
(33,100,'4'),
(33,103,'1'),
(33,101,'2 pots'),
(33,102,' '),
(33,67,'1.5 litres à 2 litres'),
(34,100,'3 kg'),
(34,103,'3'),
(34,24,'1 kg'),
(34,84,'1 kg'),
(34,67,'2 litres'),




(35,100,'1 kg'),
(35,104,'500 g'),
(35,24,'500 g'),
(35,67,' '),
(35,84,' '),
(35,105,'1 c-à-c'),




(36,24,'500 g'),
(36,100,'1 kg'),
(36,103,'1'),
(36,67,'6 litres'),
(36,84,'750 g'),



(37,106,' '),
(37,102,' '),
(37,109,' '),




(38,7,'2 verres'),
(38,84,'1 verre'),
(38,76,'1/2 verre'),
(38,96,'2 c à c'),
(38,67,'4 verre'),





(39,103,'1'),
(39,100,'1'),
(39,46,'1 litre'),
(39,107,'1 c-à-s'),
(39,84,' '),




(40,108,' '),
(40,102,' '),
(40,109,' '),




(41,10,'4'),
(41,8,'1 pincée'),
(41,110,'1 verre à eau de 220 ml'),
(41,12,'1 verre de 220 ml'),
(41,96,'1 c-à-s'),
(41,95,' '),
(41,34,'4 verres'),
(41,83,'2 sachets'),
(41,111,' '),
(41,112,' '),





(42,113,'300 ml'),
(42,84,'3 c-à-s'),
(42,114,'2 c-à-s'),
(42,115,'100 g'),
(42,76,'50 ml'),
(42,116,' '),




(43,76,'1 verre à eau'),
(43,84,'3 c-à-s'),
(43,85,'1 c-à-s'),
(43,34,'3.5 verres'),
(43,12,'4 c-à-s'),
(43,10,'1'),
(43,95,' '),
(43,96,'1 c-à-c'),
(43,8,'1/2 c-à-c'),
(43,83,'1 c-à-c'),
(43,23,'50 g'),
(43,98,'4 c-à-s'),
(43,99,' '),





(44,10,'2'),
(44,110,'1/2 verre'),
(44,8,'1 pincée'),
(44,95,' '),
(44,12,'1/2 verre'),
(44,117,'1 pot'),
(44,34,'1 verre'),
(44,83,'1 c-à-c'),





(45,10,'2'),
(45,84,'1/2 verre à eau'),
(45,8,'1 pincée'),
(45,96,' '),
(45,12,'1/2 verre'),
(45,76,'2/3 verre'),
(45,118,'1 c-à-s'),
(45,83,'1 sachet'),
(45,34,'1.5 verre'),




(46,34,'250 g'),
(46,97,'150 g'),
(46,119,'80 g'),
(46,8,'1 pincée'),
(46,120,'1 pincée'),
(46,10,'1'),
(46,96,' '),




(47,34,'2.5 verres'),
(47,110,'1.5 verre'),
(47,83,'1 sachet'),
(47,8,'1 c-à-thé'),
(47,118,'1 c-à-s'),
(47,10,'2'),
(47,121,'1 verre'),
(47,12,'1.5 verres'),
(47,95,' '),
(47,122,'1 c-à-c'),
(47,123,'1 tablette'),
(47,124,'Boules'),



(48,76,'1 verre à eau'),
(48,10,'3'),
(48,84,'3 c-à-s'),
(48,8,'1 c-à-c'),
(48,125,'1 c-à-s'),
(48,84,'une pincée'),
(48,67,'un peu'),
(48,34,'4 à 5 verres'),
(48,23,' '),
(48,123,'Pépites'),


(49,126,'175 g'),
(49,23,'3 c-à-s'),



(50,127,' '),
(50,76,'Un peu'),
(50,123,'Boules')
